Index,Vector X,Vector Y
1,-1.558748,0.03024596
2,-0.09518087,0.1247165
3,-0.1634539,0.03246042
4,-0.1999998,-0.1013678
5,-0.1999998,-0.1013678
6,-0.1091866,-0.1460173
7,-0.1091866,-0.1460173
8,-0.133311,-0.05703989
9,-0.1574354,0.03193754
10,-0.1574354,0.0319376
11,-0.08039045,-0.04851255
12,-0.08039045,-0.04851258
13,-0.05037498,0.01784247
14,-0.02035952,0.08419752
15,-0.02035952,0.08419752
16,-0.1924391,-0.04277825
17,-0.09621954,-0.02138913
18,-0.09621954,-0.02138913
19,-0.09621954,-0.02138913
20,-0.09516835,0.02375907
21,-0.09516859,0.02375907
22,-0.09516859,0.02375905
23,-0.09516859,0.02375907
24,-0.09516859,0.02375907
25,-0.06053638,0.02303727
26,-0.06053638,0.02303725
27,-0.06053638,0.02303725
28,-0.06053638,0.02303725
29,-0.06053638,0.02303725
30,-0.0312829,0.02368696
31,-0.0312829,0.02368698
32,-0.0312829,0.02368698
33,-0.0312829,0.02368698
34,-0.0312829,0.02368698
35,-0.046947,0.02818563
36,-0.046947,0.02818564
37,-0.046947,0.02818562
38,-0.046947,0.02818562
39,-0.046947,0.02818562
40,-0.07299614,0.04122835
41,-0.07299614,0.04122835
42,-0.07299614,0.04122835
43,-0.07299614,0.04122835
44,-0.07299614,0.04122835
45,-0.04845142,0.06449229
46,-0.04845142,0.06449229
47,-0.04845142,0.06449229
48,-0.04845142,0.06449229
49,-0.04845142,0.06449229
50,-0.03588581,0.06019914
51,-0.03588581,0.06019914
52,-0.03588581,0.06019914
53,-0.03588581,0.06019914
54,-0.03588581,0.06019908
55,-0.07509422,-0.015966
56,-0.07509422,-0.015966
57,-0.07509422,-0.015966
58,-0.07509422,-0.015966
59,-0.07509422,-0.015966
60,-0.02649832,-0.01599318
61,-0.02649832,-0.01599318
62,-0.02649832,-0.01599318
63,-0.02649832,-0.01599318
64,-0.02649832,-0.01599318
65,0.01032209,0.0350616
66,0.01032209,0.0350616
67,0.01032209,0.0350616
68,0.01032209,0.0350616
69,0.01032209,0.0350616
70,0.0002355576,0.0008647442
