Unnamed: 0,Exp Count,Kill,Cluster
0,0.546060358,4.271923408,1
1,0.454320001,4.603275384,1
2,0.550423175,5.037842644,1
3,0.400891181,4.563477945,1
4,0.332909989,4.806148809,1
5,0.575003115,4.920859988,1
6,0.422710989,4.924788224,1
7,0.48945654,4.491679405,1
8,0.435058941,4.65702223,1
9,0.536071449,4.831302311,1
10,0.474578885,4.885620133,1
11,0.479467631,4.634853767,1
12,0.341233683,4.687223784,1
13,0.645949447,5.384021941,1
14,0.564241699,5.010625227,1
15,0.377120721,5.122909575,1
16,0.511280694,5.124085193,1
17,0.406454025,4.52905914,1
18,0.448704043,4.750329575,1
19,0.336293269,4.67813904,1
20,0.423333616,4.896669931,1
21,0.265972947,4.897031312,1
22,0.546060358,4.738072494,1
23,0.387932707,4.924898075,1
24,0.416668924,4.758359108,1
25,0.314051404,5.0578805,1
26,0.407193473,4.670543937,1
27,0.449009239,5.24506368,1
28,0.526661148,5.020836275,1
29,0.318938096,5.182744054,1
30,0.589619362,4.820787235,1
31,0.268329783,4.750756822,1
32,0.418004219,5.123326041,1
33,0.375000964,4.769872072,1
34,0.481356585,4.705091126,1
35,0.414098923,5.092535691,1
36,0.398198134,4.933017661,1
37,0.539933116,4.761535165,1
38,0.330655028,4.412178025,1
39,0.495066053,5.001436538,1
40,0.417278859,4.88875126,1
41,0.416251977,5.291275134,1
42,0.535972958,4.816562356,1
43,0.316266537,4.838878013,1
44,0.565023055,4.910319406,1
45,0.476191124,4.772115336,1
46,0.417278859,4.88875126,1
47,0.416251977,5.291275134,1
48,0.535972958,4.816562356,1
49,0.316266537,4.838878013,1
50,0.565023055,4.910319406,1
51,0.476191124,4.772115336,1
52,0.612653084,4.801335584,1
53,0.484588961,4.731215889,1
54,0.395606624,5.031621744,1
55,0.326272984,4.839009706,1
56,0.369049816,4.619075114,1
57,0.45283054,4.887906128,1
58,0.218319736,4.34380992,1
59,0.401575255,4.386956566,1
60,0.343098101,5.008395443,1
61,0.349044458,5.38588853,1
62,0.295083456,4.78186523,1
63,0.251310447,4.386152637,1
64,0.233074543,3.815763231,2
65,0.249722725,3.785796504,1
66,0.244104436,4.595531332,1
67,0.33569581,4.992944014,1
68,0.196448543,3.755829777,2
69,0.179800362,4.012211774,2
70,0.269700542,3.905663412,1
71,0.239733816,3.85238923,1
72,0.216426361,4.065485955,1
73,0.276120639,4.05971967,1
74,0.236723456,4.124450984,1
75,0.269700542,3.862378139,1
76,0.25461358,4.295220387,1
77,0.317696244,4.286888555,1
78,0.234988356,3.986969112,1
79,0.230126775,4.050231236,1
80,0.286276306,4.180418387,1
81,0.3071176,4.247211691,1
82,0.262178965,4.177671378,1
83,0.295214493,3.989385044,1
84,0.328824647,4.230065209,1
85,0.323531179,4.268930881,1
86,0.224816664,4.138837926,1
87,0.283175323,4.112198167,1
88,0.21340749,4.124510137,1
89,0.268532971,4.074148667,1
90,0.26562666,4.101588135,1
91,0.287102841,4.21500258,1
92,0.197803067,4.08322046,2
93,0.309764623,4.057243155,1
94,0.306453343,4.153249252,1
95,0.306502876,4.16565273,1
96,0.28000168,3.996023976,1
97,0.214913318,4.083353034,1
98,0.248408632,4.26116346,1
99,0.278352094,4.132755392,1
100,0.325492238,4.117672895,1
101,0.270705745,3.986420213,1
102,0.24854774,4.203509145,1
103,0.321767983,4.149860599,1
104,0.326659836,4.171483648,1
105,0.250001488,4.03177003,1
106,0.223290093,4.130866722,1
107,0.283899869,4.258498034,1
108,0.278811653,4.167304836,1
109,0.29593219,4.028376938,1
110,0.286276306,3.866690928,1
111,0.301145229,4.059742639,1
112,0.227529368,4.082888106,1
113,0.280264854,4.531606376,1
114,0.258198203,3.967235878,1
115,0.33928738,4.017876874,1
116,0.289934559,4.071164438,1
117,0.305484863,4.139711544,1
118,0.241936498,4.117759204,1
119,0.296563092,4.263631694,1
120,0.287188478,4.179696923,1
121,0.244727081,4.118166049,1
122,0.238017434,3.991750712,1
123,0.314040762,4.001248774,1
124,0.275267568,4.077151515,1
125,0.263310679,4.195704583,1
126,0.260253515,4.40065035,1
127,0.299631342,4.183741338,1
128,0.273129077,4.163015768,1
129,0.316408228,4.062525391,1
130,0.2330466,4.087563376,1
131,0.349044458,4.19737006,1
132,0.306367917,4.098168238,1
133,0.278956955,4.199036277,1
134,0.27272831,4.204974664,1
135,0.326285565,4.164672699,1
136,0.277228683,4.321797155,1
137,0.306214558,4.153867046,1
138,0.283844282,4.135392849,1
139,0.228659547,4.125018236,1
140,0.39264908,4.319139878,1
141,0.280544256,4.276037448,1
142,0.25588367,4.191198043,1
143,0.251779419,4.105284765,1
144,0.300510307,4.584055534,1
145,0.256199829,4.05374246,1
146,0.320302293,4.172952411,1
147,0.283729017,4.264280227,1
148,0.225600902,4.353617414,1
149,0.252213617,4.243383485,1
150,0.369086804,4.447969171,1
151,0.290016997,4.264676167,1
152,0.280001369,4.297798789,1
153,0.277707047,4.212542111,1
154,0.250001354,4.108355587,1
155,0.26785823,4.266251081,1
156,0.264985397,4.201911302,1
157,0.276522557,4.299143145,1
158,0.342188997,4.382831675,1
159,0.327869748,4.37706114,1
160,0.283020306,4.071138242,1
161,0.30704801,4.328873587,1
162,0.36068778,4.311077752,1
163,0.258348751,4.391928763,1
164,0.344038275,4.2890105,1
165,0.307019025,4.263178463,1
166,0.247339702,4.372327634,1
